LAMMPS data file. CGCMM style. atom_style molecular generated by VMD/TopoTools v1.8 on Fri Nov 15 09:55:09 -0600 2024
 1440 atoms
 2 atom types
0.0672 44.280000 xlo xhi
0.06 42.600000 ylo yhi
-50 50 zlo zhi


Masses

 1 12.010700 # CA
 2 18.998 # F
 
Atoms # charge

1 1 0.000000 1.184553 1.375999 3.350000
2 1 0.000000 1.184553 4.212001 3.350000
3 1 0.000000 3.640600 1.375999 3.350000
4 1 0.000000 2.412577 2.085001 3.350000
5 1 0.000000 2.412577 3.503002 3.350000
6 1 0.000000 3.640600 4.212001 3.350000
7 1 0.000000 6.096649 1.375999 3.350000
8 1 0.000000 4.868624 2.085001 3.350000
9 1 0.000000 4.868624 3.503002 3.350000
10 1 0.000000 6.096649 4.212001 3.350000
11 1 0.000000 8.552698 1.375999 3.350000
12 1 0.000000 7.324671 2.085001 3.350000
13 1 0.000000 7.324671 3.503002 3.350000
14 1 0.000000 8.552698 4.212001 3.350000
15 1 0.000000 11.008745 1.375999 3.350000
16 1 0.000000 9.780722 2.085001 3.350000
17 1 0.000000 9.780722 3.503002 3.350000
18 1 0.000000 11.008745 4.212001 3.350000
19 1 0.000000 13.464792 1.375999 3.350000
20 1 0.000000 12.236769 2.085001 3.350000
21 1 0.000000 12.236769 3.503002 3.350000
22 1 0.000000 13.464792 4.212001 3.350000
23 1 0.000000 15.920839 1.375999 3.350000
24 1 0.000000 14.692816 2.085001 3.350000
25 1 0.000000 14.692816 3.503002 3.350000
26 1 0.000000 15.920839 4.212001 3.350000
27 1 0.000000 18.376890 1.375999 3.350000
28 1 0.000000 17.148867 2.085001 3.350000
29 1 0.000000 17.148867 3.503002 3.350000
30 1 0.000000 18.376890 4.212001 3.350000
31 1 0.000000 20.832937 1.375999 3.350000
32 1 0.000000 19.604914 2.085001 3.350000
33 1 0.000000 19.604914 3.503002 3.350000
34 1 0.000000 20.832937 4.212001 3.350000
35 1 0.000000 23.288984 1.375999 3.350000
36 1 0.000000 22.060961 2.085001 3.350000
37 1 0.000000 22.060961 3.503002 3.350000
38 1 0.000000 23.288984 4.212001 3.350000
39 1 0.000000 25.745031 1.375999 3.350000
40 1 0.000000 24.517008 2.085001 3.350000
41 1 0.000000 24.517008 3.503002 3.350000
42 1 0.000000 25.745031 4.212001 3.350000
43 1 0.000000 28.201082 1.375999 3.350000
44 1 0.000000 26.973059 2.085001 3.350000
45 1 0.000000 26.973059 3.503002 3.350000
46 1 0.000000 28.201082 4.212001 3.350000
47 1 0.000000 30.657129 1.375999 3.350000
48 1 0.000000 29.429106 2.085001 3.350000
49 1 0.000000 29.429106 3.503002 3.350000
50 1 0.000000 30.657129 4.212001 3.350000
51 1 0.000000 33.113176 1.375999 3.350000
52 1 0.000000 31.885153 2.085001 3.350000
53 1 0.000000 31.885153 3.503002 3.350000
54 1 0.000000 33.113176 4.212001 3.350000
55 1 0.000000 35.569223 1.375999 3.350000
56 1 0.000000 34.341200 2.085001 3.350000
57 1 0.000000 34.341200 3.503002 3.350000
58 1 0.000000 35.569223 4.212001 3.350000
59 1 0.000000 38.025274 1.375999 3.350000
60 1 0.000000 36.797251 2.085001 3.350000
61 1 0.000000 36.797251 3.503002 3.350000
62 1 0.000000 38.025274 4.212001 3.350000
63 1 0.000000 40.481317 1.375999 3.350000
